Specification Category	Requirement ID	Requirement Type	Requirement Description (Detailed)	Building Block/Scope	Priority (P1/P2/P3)	Release Phase	Acceptance Criteria	Dependencies/Tooling (Suggested)	Decision/Conflict Notes
Authentication	AUTH-01.0	Authentication Policy	The system MUST NOT implement traditional LOGIN AUTHENTICATION.	Authentication	P1	Initial Release	No login screen is presented to the user.	N/A	Focus on open access/sharing.
Authentication	AUTH-02.0	Identity Capture	Users MUST be prompted to enter their "name" upon first access.	Authentication	P1	Initial Release	A name input modal/field is displayed only on the first visit.	Cookie Storage	The name is the primary form of identification for saving/sharing.
Authentication	AUTH-03.0	Persistence	The user's name MUST be saved in a COOKIE so they do not need to re-type it every time.	Authentication	P1	Initial Release	User name persists across browser sessions.	Cookie Storage	Enhances user experience.
Authentication	AUTH-04.0	Identity Change	A "Change user" button/menu MUST be provided to allow the user to modify their saved name.	Authentication	P1	Initial Release	User can successfully update their displayed name in the UI.	Frontend UI	Allows identity switching without clearing cookies manually.
Building Block: Function	BB-F-01.0	Functional	A Function MUST accept ONE OR MORE Parameters as input.	Function Logic	P1	Initial Release	Function editor requires at least one parameter connection before saving.	N/A	Defines the relationship/calculation between parameters.
Building Block: Function	BB-F-02.0	Functional	A Function MUST output ONE OR MORE Parameters.	Function Logic	P1	Initial Release	Function editor allows defining multiple output sockets. Python functions returning tuples map to these outputs.	N/A	Allows returning complex results (e.g., vector components).
Building Block: Function	BB-F-03.0	Data Structure	A Function MUST have a "name" which is constrained to be a VALID PYTHON FUNCTION NAME.	Function Data	P1	Initial Release	Input validation blocks non-Python-compliant function names.	Python Naming Conventions	Used for identification and invocation.
Building Block: Function	BB-F-04.0	Data Structure	A Function MUST include a "description" field formatted using MARKDOWN.	Function Data	P1	Initial Release	Description field renders correctly as Markdown in the UI.	Markdown Library	For explanatory text about the function's operation.
Building Block: Function	BB-F-05.0	Execution	Functions MUST be written/implemented by users using PYTHON CODE.	Function Execution	P1	Initial Release	System executes user-provided Python code using `scipy`/`numpy` without error.	Python Backend	This enables access to standard scientific libraries like "scipy" and "numpy".
Building Block: Function	BB-F-06.0	Integration	The system MUST map connected INPUTS (Parameters, Option Nodes) to variables in the Python code.	Function Logic	P1	Initial Release	Variables in the user's Python code (e.g., `x`) correspond to input sockets/connections of the same name.	Code Parsing/Introspection	Ensures the Python code can access the graph data.
Building Block: Constant	BB-P-01.0	Data Structure	A Constant MUST consist of a VALUE which can be either NUMERICAL (Float/Int) or a SELECTION from a list of options (Enum).	Constant Data	P1	Initial Release	User can select the type (Number or Option).	N/A	Arrays/Matrices are NOT supported.
Building Block: Constant	BB-P-03.0	Data Structure	A Constant MUST include a "description" field formatted using MARKDOWN.	Constant Data	P1	Initial Release	Description field renders correctly as Markdown in the UI.	Markdown Library	For explanatory text about the parameter.
Building Block: Constant	BB-P-05.0	Data Structure	A Constant MUST define an "acceptable range" which serves as REQUIREMENTS OR PHYSICAL LIMITATIONS.	Constant Data	P1	Initial Release	System flags or rejects values outside the defined range.	Validation Logic	Used for constraints and validation.
Building Block: Constant	BB-P-06.0	Data Structure	A Constant MUST allow defining a list of OPTIONS (strings) if the type is set to 'Option'.	Constant Data	P1	Initial Release	User can add/remove options.	N/A	Used for logic branching.
Building Block: Input Node	BB-I-01.0	Data Structure	An Input Node MUST represent an EXTERNAL ENTRY POINT for data into the sheet. Can be Numerical or Option type.	Input Node	P1	Initial Release	Distinct visual appearance from Parameters.	N/A	Explicitly defines the API of the sheet.
Building Block: Input Node	BB-I-02.0	Integration	Input Nodes MUST receive values from the TABLE VIEW for local execution.	Input Node	P1	Initial Release	Input Nodes do not store a persistent static value; values are supplied transiently via the UI (Table View) or URL.	N/A	Separates definition from execution state.
Building Block: Input Node	BB-I-03.0	Data Structure	An Input Node MUST define an "acceptable range" which serves as REQUIREMENTS OR PHYSICAL LIMITATIONS.	Input Node	P1	Initial Release	System flags or rejects values outside the defined range.	Validation Logic	Used for constraints and validation.
Building Block: Input Node	BB-I-04.0	Data Structure	An Input Node MUST include a "description" field formatted using MARKDOWN.	Input Node	P1	Initial Release	Description field renders correctly as Markdown in the UI.	Markdown Library	For explanatory text about the input.
Building Block: Input Node	BB-I-05.0	Data Structure	An Input Node MUST allow defining a list of OPTIONS (strings) if the type is set to 'Option'.	Input Node	P1	Initial Release	User can add/remove options.	N/A	Used for logic branching.
Building Block: Output Node	BB-O-01.0	Data Structure	An Output Node MUST represent an EXTERNAL EXIT POINT for data from the sheet.	Output Node	P1	Initial Release	Distinct visual appearance. Defines the return values of the sheet-as-function.	N/A	Explicitly defines the API of the sheet.
Building Block: Output Node	BB-O-02.0	Data Structure	An Output Node MUST define an "acceptable range" which serves as REQUIREMENTS OR PHYSICAL LIMITATIONS.	Output Node	P1	Initial Release	System flags or rejects values outside the defined range.	Validation Logic	Used for constraints and validation.
Building Block: Output Node	BB-O-03.0	Data Structure	An Output Node MUST include a "description" field formatted using MARKDOWN.	Output Node	P1	Initial Release	Description field renders correctly as Markdown in the UI.	Markdown Library	For explanatory text about the output.
Building Block: Connection	BB-C-01.0	Topology	Connections MUST be directed from an OUTPUT SOCKET to an INPUT SOCKET.	Graph Topology	P1	Initial Release	Input sockets accept MAX ONE connection (No Fan-In). Output sockets accept MULTIPLE connections (Fan-Out).	Rete.js Constraints	Prevents ambiguous data flow.
Building Block: Sheet	BB-S-01.0	Data Structure	A Sheet (also called a "graph") MUST represent a graph structure composed of Constants and Functions.	Sheet/Graph	P1	Initial Release	Sheet save/load process preserves all Constant and Function node data.	Rete.js (Frontend), NetworkX (Backend)	The primary container for calculations.
Building Block: Sheet	BB-S-02.0	Hierarchy	Sheets MUST be capable of being NESTED; i.e., a sheet can be imported as a Function in another sheet.	Sheet/Graph	P1	Initial Release	Nested sheet executes as a single function node with correct I/O.	Graph Processing Logic	Supports modularity.
Building Block: Sheet	BB-S-03.0	Hierarchy	The mechanism for handling nested sheets SHOULD initially be LINKING rather than copying.	Sheet/Graph	P1	Initial Release	Changes in the source sheet immediately reflect in the linked sheet function.	N/A	Potential conflict with future versioning features must be acknowledged.
Building Block: Sheet	BB-S-04.0	Data Structure	A Sheet MUST define its PUBLIC INTERFACE (Inputs and Outputs) using explicit INPUT and OUTPUT NODES.	Sheet/Graph	P1	Initial Release	Nodes added as "Input Nodes" become input sockets; "Output Nodes" become output sockets when nested.	Graph Traversal	Essential for nesting and explicit API definition.
Building Block: Sheet	BB-S-05.0	Integration	When a Sheet is nested as a Function, ALL of its Input Nodes MUST be connected in the parent graph (No Default Values).	Sheet/Graph	P1	Initial Release	System prevents saving or calculating if a nested sheet node has unconnected input sockets.	Graph Validation	Enforces explicit data flow.
Building Block: Sheet	BB-S-06.0	Integration	Input/Output mapping for nested sheets MUST use the NODE NAME (Label) as the key, not the UUID.	Sheet/Graph	P1	Initial Release	Renaming an input node in the child sheet updates the socket name in the parent sheet upon reload.	Graph Processing	Ensures readability and stability across UUID changes.
Building Block: Sheet	BB-S-07.0	Integration	When loading a sheet, the system MUST synchronize the I/O ports of any nested sheet nodes with their current definition.	Sheet/Graph	P1	Initial Release	Opening a parent sheet automatically updates the sockets of nested sheet nodes to match the child sheet's current state.	Frontend Load Logic	Prevents stale interfaces.
Building Block: Sheet	BB-S-08.0	Integration	When loading a sheet, if a connection targets a port that no longer exists (due to child sheet update), the system MUST remove the invalid connection.	Sheet/Graph	P1	Initial Release	Invalid connections are pruned automatically on load.	Frontend Load Logic	Maintains graph integrity.
Core Functionality	CF-01.0	Functional	The system MUST manage parameters and their relations (functions) structured as a DIRECTED ACYCLIC GRAPH (DAG).	System Architecture	P1	Initial Release	Circular references must be rejected at input time.	NetworkX (for DAG processing)	CIRCULAR dependencies MUST BE AVOIDED (System Constraint).
Core Functionality	CF-02.0	Functional	The system MUST serve as a DESIGN TOOL specifically for ENGINEERING CALCULATIONS.	System Purpose	P1	Initial Release	Verify application startup time < 5 seconds and calculation fidelity.	numpy, scipy	Application domains include, but are NOT LIMITED TO, rockets, satellites, and robots.
Data Handling	DH-01.0	Persistence	The graph structures (Sheets) MUST be SAVED ON THE SERVER.	Data Persistence	P1	Initial Release	Sheet data persists across server restarts.	PostgreSQL	Enables long-term storage of the engineering model.
Data Handling	DH-02.0	Persistence	The input and output VALUES of the graphs MUST be SAVED ON THE SERVER.	Data Persistence	P1	Initial Release	All parameter values are restored correctly upon sheet load.	PostgreSQL	Saves the current state of the calculation results.
Data Handling	DH-03.0	Sharing	Saved graphs and values MUST be SHARED with ANYONE who accesses the service.	Data Sharing	P1	Initial Release	Any user can view and edit the sheet without permission issues.	Server Access Control	Open access system design.
Data Handling	DH-04.0	Data Structure	All Sheets, Functions, and Parameters MUST be assigned a UUID (Universally Unique Identifier).	Data Model	P1	Initial Release	Database schema uses UUIDs; API routes use UUIDs.	Python uuid, PostgreSQL	Required for stable, obscure URLs (prevents ID enumeration).
Execution Environment	EE-01.0	Processing	Function calculations MUST run in BACKGROUND WORKER PROCESSES (or threads) within a pool.	Backend Architecture	P1	Initial Release	Verify calculation threads do not block the main server process.	Python Backend	Prevents blocking and supports libraries like "scipy" and "numpy".
Execution Environment	EE-02.0	Optimization	The system MUST GENERATE A SINGLE PYTHON SCRIPT representing the entire graph execution flow before execution.	Backend Architecture	P1	Initial Release	The generated script is executed once, rather than executing individual nodes sequentially.	Python AST / Code Generation	Reduces overhead of multi-process management for large graphs.
Error Handling & Resilience	EH-01.0	Execution Error	When user-provided Python code (Function) raises an EXCEPTION (e.g., `NameError`, `ZeroDivisionError`), the calculation MUST gracefully fail.	Calculation Engine	P1	Initial Release	The affected Parameter node displays a distinct error state/message without crashing the application.	Python Backend/Logging	Prevents application crash due to user code faults.
Error Handling & Resilience	EH-02.0	Error Reporting	Calculation failures (EH-01.0) MUST be clearly indicated on the corresponding OUTPUT PARAMETER and must include the full STACK TRACE.	Frontend/UI	P1	Initial Release	Error message includes the specific exception type and relevant line number from the function code.	Frontend/UI Error Display	Critical for user debugging of functions.
Error Handling & Resilience	EH-03.0	Input Validation	When a user inputs a value that VIOLATES the specified data type, the input MUST be rejected.	Input Validation	P1	Initial Release	Input field shows immediate visual feedback (e.g., red outline) when type constraints are broken.	Frontend Validation	Prevents corrupted data from entering the calculation graph.
Error Handling & Resilience	EH-04.0	Graph Integrity	Deleting a Parameter MUST automatically remove ALL CONNECTIONS between that Parameter and any connected Functions.	Data Structure/DAG	P1	Initial Release	No orphaned connections or invalid references remain in the sheet data structure after a node deletion.	Rete.js/Graph Cleanup Logic	Ensures DAG integrity and prevents hidden errors in deleted items.
Error Handling & Resilience	EH-05.0	Dependency Check	Before saving a Function (BB-F-05.0), the system MUST CHECK that all referenced parameter NAMES actually exist in the current sheet scope.	Data Structure/DAG	P1	Initial Release	Function save button is disabled, or a warning is displayed if a referenced variable name is missing.	Function Parser/Linter	Prevents saving functions that will immediately fail due to undefined references.
Error Handling & Resilience	EH-06.0	Persistence Failure	If a SAVE OPERATION to the database (DH-01.0) fails, the user MUST be notified, and the system SHOULD attempt to re-save automatically.	Data Persistence	P2	Initial Release	User sees an "Error: Data not saved" notification, and a retry is logged within 30 seconds.	Database Transaction Management	Ensures the user is aware of potential data loss during system failure.
Error Handling & Resilience	EH-07.0	Numerical Corner Case	The system MUST explicitly handle and log instances of NUMERICAL OVERFLOW or UNDERFLOW during Function execution.	Calculation Engine	P2	Future Feature	Over/underflow triggers a specific, non-Python-generic exception that is reported via EH-02.0.	Python `warnings` module/Custom Error	Essential for high-precision scientific calculations.
Error Handling & Resilience	EH-08.0	Concurrent Editing	If a user attempts to edit a sheet while the (future) CONCURRENCY MUTEX (FS-C-01.0) is active, the system MUST display a READ-ONLY warning.	Frontend/UI/Concurrency	P2	Future Feature	UI clearly indicates the sheet is currently locked by another user and prevents editing actions.	Mutex/Locking Mechanism	Corner case for multi-user editing safety.
Error Handling & Resilience	EH-09.0	Data Integrity	All Input Node names within a single Sheet (BB-S-01.0) MUST be UNIQUE.	Input Data/Scoping	P1	Initial Release	Attempting to create or rename an input node using an existing name must be blocked.	Input Validation Logic	Ensures correct variable resolution within user-written Python functions (BB-F-05.0).
Error Handling & Resilience	EH-10.0	Conflict Resolution	If a user attempts to create a duplicate Parameter name (EH-09.0), the system MUST display an immediate, explicit error message.	Frontend/UI Validation	P1	Initial Release	Input field shows an error status and prevents the creation/renaming operation until the conflict is resolved by the user.	Frontend/UI Error Display	Critical for user guidance and maintaining the integrity of the Sheet's variable namespace.
Error Handling & Resilience	EH-11.0	Execution Safety	User functions MUST be subject to a strict EXECUTION TIMEOUT (e.g., 5 seconds).	Calculation Engine	P1	Initial Release	Functions running longer than the limit are terminated, and a "TimeoutError" is returned.	Python `signal` or `multiprocessing`	Prevents infinite loops in user code from hanging the server.
Error Handling & Resilience	EH-12.0	Input Validation	The system MUST FAIL the calculation if any INPUT NODE does not have a value specified.	Calculation Engine	P1	Initial Release	Calculation returns an error indicating which input node is missing a value.	Backend Validation	Ensures deterministic calculation.
Error Handling & Resilience	EH-13.0	Graph Integrity	The system MUST warn the user when deleting or renaming an Input or Output node, as this may break parent sheets.	Frontend UI	P1	Initial Release	A confirmation dialog or toast warning appears upon action.	Frontend Logic	Prevents accidental breakage of dependencies.
Data Handling	DH-09.0	Attachment Support	The system MUST allow users to attach IMAGE FILES to a PARAMETER.	Data Structure	P2	Initial Release	User can successfully upload and view an image attached to a Parameter.	File Storage/Linking	Used for diagrams, references, etc.
