Specification Category	Requirement ID	Requirement Type	Requirement Description (Detailed)	Building Block/Scope	Priority (P1/P2/P3)	Release Phase	Acceptance Criteria	Dependencies/Tooling (Suggested)	Decision/Conflict Notes
Data Handling	DH-10.0	Attachment Support	The system MUST allow users to attach IMAGE FILES to a FUNCTION.	Data Structure	P2	Initial Release	User can successfully upload and view an image attached to a Function.	File Storage/Linking	Used for function flowcharts, source material.
Data Handling	DH-11.0	Attachment Support	The system MUST allow users to attach IMAGE FILES to a SHEET.	Data Structure	P2	Initial Release	User can successfully upload and view an image attached to a Sheet.	File Storage/Linking	Used for system diagrams, high-level documentation.
Concurrency	CO-01.0	Lock Acquisition	The system MUST LOCK the sheet for the current user (based on cookie name) upon opening.	Session Management	P1	Initial Release	Opening a sheet grants exclusive write access if not already locked.	Backend Lock Table	Prevents simultaneous editing.
Concurrency	CO-02.0	Lock Release	The system MUST RELEASE the lock when the user closes the sheet or navigates away.	Session Management	P1	Initial Release	Closing the tab or clicking Dashboard unlocks the sheet.	Beacon API / OnUnload	Maximizes availability.
Concurrency	CO-03.0	Forced Takeover	The system MUST allow a user to FORCIBLY ACQUIRE the lock if it is held by another user.	Session Management	P1	Initial Release	"Take Over" button transfers ownership to the current user.	Backend Lock Override	Solves abandoned locks.
Concurrency	CO-04.0	Lock Maintenance	The client MUST POLL the server periodically (e.g., every 10s) to refresh the lock and verify ownership.	Session Management	P1	Initial Release	Lock expires if no heartbeat is received (e.g., after 30s).	Frontend Polling	Softly ensures active editing.
Concurrency	CO-05.0	Read-Only Mode	If a sheet is locked by another user, the system MUST display it in READ-ONLY mode with a visible "Locked by [Name]" warning.	Frontend UI	P1	Initial Release	Editing actions are disabled; Take Over button is visible.	Frontend State	Prevents accidental conflicts.
Concurrency	CO-06.0	Dashboard Visibility	The Dashboard MUST display ACTIVE SESSIONS, showing which user is editing which sheet and for how long (TIME SINCE LAST SAVE).	Frontend UI	P1	Initial Release	Dashboard lists active locks/sessions.	Backend Session API	Enhances team awareness.
Future Scope: IDE Features	FS-IDE-01.0	Code Completion	The system SHOULD support PYTHON CODE COMPLETION within the function editing interface.	IDE/Function Editing	P3	Future Feature	User typing code in the function editor is presented with relevant Python suggestions.	Language Server Protocol	Improves user function writing experience.
Future Scope: Notifications	FS-N-01.0	Ownership	The system SHOULD support the concept of OWNERSHIP (or PIC) for parameters.	Data Structure	P2	Future Feature	Parameter metadata includes an editable "Owner" field (linked to user identity).	User/Parameter Relationship	Facilitates collaboration and accountability.
Future Scope: Notifications	FS-N-02.0	Notification Trigger	If a parameter's value is updated, a notification MUST be generated for the OWNER of any parameter it affects.	Notifications	P2	Future Feature	Changing an upstream parameter triggers a notification for the downstream owner.	Notification Service	Graph traversal logic required to identify affected owners.
Future Scope: Notifications	FS-N-03.0	Notification Content	The notification MUST indicate WHICH PARAMETER CHANGED and the TIMESTAMP of the change.	Notifications	P2	Future Feature	Notification message contains the required change details.	Notification Data Structure	Provides context for the change.
Future Scope: Notifications	FS-N-04.0	Notification Display	Notifications MUST be displayed in a LANDING/DASHBOARD PAGE; NO PUSH OR EMAIL notifications are required.	Frontend UI	P2	Future Feature	Notifications appear in a designated UI area upon login/access.	Frontend Dashboard	Simple, non-intrusive notification method given the lack of login auth.
Future Scope: Optimization	FS-O-01.0	Numerical Optimization	The ability to perform NUMERICAL OPTIMIZATION of output parameters by searching the input parameter space SHOULD be considered.	Calculation Engine	P3	Future Feature	Optimization function successfully minimizes or maximizes a target parameter.	Optimization Library	Advanced engineering analysis feature.
Future Scope: Versioning/Audit	FS-V-01.0	Audit Logging	A detailed LOG MUST be recorded for audit purposes, capturing "from what to what" and "who edited".	Data History	P2	Future Feature	System logs all creation/update/delete events for sheets, functions, and parameters.	PostgreSQL (Audit Tables)	Essential for regulated environments or complex projects.
Future Scope: Versioning/Audit	FS-V-02.0	Querying History	The audit log MUST be QUERYABLE by parameter, function, sheet, and user.	Data History	P2	Future Feature	Querying the audit log returns changes filtered by specified criteria.	PostgreSQL Query Design	Supports forensic analysis of changes.
Future Scope: Versioning/Audit	FS-V-03.0	Version Control	The system SHOULD support EDIT HISTORY and SNAPSHOT VERSIONING for ROLLBACK capability.	Data History	P3	Future Feature	User can successfully revert a sheet to a previous snapshot version.	Version Control System	Allows restoration to previous states.
Tooling/Architecture	T-BE-01.0	Backend Language	Backend MUST be implemented in PYTHON.	Backend Stack	P1	Core Tooling	N/A (Tooling Constraint)	Python	Required for "scipy"/"numpy" compatibility.
Tooling/Architecture	T-BE-02.0	Database	Data persistence SHOULD use POSTGRESQL.	Database	P1	Core Tooling	N/A (Tooling Constraint)	PostgreSQL	Robust relational database.
Tooling/Architecture	T-DEV-01.0	Code Quality	Code quality checks MUST be enforced using RUFF and BIOME.	Development Workflow	P1	Core Tooling	N/A (Tooling Constraint)	Ruff, Biome	Ensures maintainability across frontend/backend.
Tooling/Architecture	T-DEV-02.0	Packaging	UV + PNPM SHOULD be used for node package management.	Development Workflow	P1	Core Tooling	N/A (Tooling Constraint)	Uv, pnpm	Standardized package management.
Tooling/Architecture	T-DEV-03.0	Containerization	DOCKER COMPOSE MUST be used to launch both the backend and frontend components.	Deployment	P1	Core Tooling	N/A (Tooling Constraint)	Docker compose	Simplified development and deployment setup.
Tooling/Architecture	T-DEV-04.0	Repository Structure	The project MUST utilize a MONOREPO STRUCTURE.	Development Workflow	P1	Core Tooling	N/A (Tooling Constraint)	Monorepo Setup	Consolidated management of multiple components (frontend/backend).
Tooling/Architecture	T-DEV-05.0	File Storage	A DOCKER VOLUME MUST be used to persist uploaded files (attachments).	Deployment	P1	Core Tooling	N/A (Tooling Constraint)	Docker Volume	Ensures file persistence across container restarts.
Tooling/Architecture	T-FE-01.0	Frontend Framework	Frontend MUST be built using VITE + REACT + RETE.JS.	Frontend Stack	P1	Core Tooling	N/A (Tooling Constraint)	Vite, React, Rete.js	Standardized technology stack.
User Interaction	UI-01.0	Recalculation	When a user modifies an input parameter, the outputs MUST be RECALCULATED and UPDATED IMMEDIATELY (real-time).	Frontend/Calculation Engine	P1	Initial Release	Recalculation completes and updates UI within 500ms for small/medium graphs.	Vite + React + Rete.js, Python Backend	Behavior analogous to a traditional spreadsheet.
User Interaction	UI-02.0	Experimentation	The system MUST allow a user to EXPERIMENT with changing input parameters while actively editing a sheet.	Frontend	P1	Initial Release	Changes can be made and calculations run without mandatory saving.	Vite + React + Rete.js	Facilitates design iteration.
User Interaction	UI-03.0	Navigation	The system MUST support deep linking to specific Sheets via URL.	Routing	P1	Initial Release	Visiting /sheet/<uuid> loads the specific sheet state.	React Router	Enables sharing and collaboration.
User Interaction	UI-04.0	Navigation	The system SHOULD support deep linking to specific Parameters or Functions within a Sheet.	Routing	P2	Initial Release	URL fragments (e.g. #<node_uuid>) focus/highlight the target node.	React Router	Facilitates discussion on specific parts of a graph.
User Interaction	UI-05.0	Feedback	The system MUST provide visual confirmation (e.g., Toast notification) for successful actions like Saving.	Frontend UI	P1	Initial Release	"Saved successfully" toast appears after save.	Toast Library	Confirms persistence to the user.
User Interaction	UI-06.0	Interaction	Users MUST be able to add nodes via a CONTEXT MENU (Right-click) or Palette.	Frontend UI	P1	Initial Release	Right-clicking the canvas reveals options to add Parameters or Functions.	Rete.js Context Menu	Standard node editor interaction.
User Interaction	UI-07.0	Navigation	The system MUST support overriding INPUT NODE values via URL QUERY STRINGS (GET parameters) using the INPUT NAME as the key.	Routing	P2	Initial Release	Loading /sheet/uuid?mass=50 updates the "mass" Input Node value temporarily (Preview Mode).	React Router/URL Parsing	Allows sharing specific scenarios without saving new sheets.
User Interaction	UI-08.0	Navigation	Users MUST be able to "Drill Down" into a Nested Sheet via a Context Menu option "Edit Sheet".	Frontend UI	P1	Initial Release	Action opens the nested sheet's URL with current input values passed as Query Parameters (UI-07.0).	React Router	Seamless debugging of nested logic.
User Interaction	UI-09.0	Feedback	The system MUST provide a RUN BUTTON at the top of the TABLE VIEW to trigger calculation.	Frontend UI	P1	Initial Release	Clicking the button triggers the calculation of the sheet using current input values.	React Component	Acts as a trigger for the sheet execution.
User Interaction	UI-10.0	Navigation	The system MUST provide a DASHBOARD / LIST VIEW to display sheets created by the user.	Frontend UI	P1	Initial Release	Page at `/dashboard` lists sheets where owner matches current user cookie.	React Router	Essential for finding previous work.
User Interaction	UI-11.0	Interaction	The Dashboard MUST allow users to DELETE saved sheets.	Frontend UI	P2	Initial Release	User can remove a sheet. System SHOULD warn about potential broken dependencies.	Frontend UI	Basic management.
User Interaction	UI-12.0	Interaction	The Dashboard MUST allow users to DUPLICATE an existing sheet.	Frontend UI	P2	Initial Release	Action creates a deep copy of the sheet with a new UUID.	Backend Clone API	Facilitates forking/templating.
User Interaction	UI-13.0	Interaction	The Dashboard MUST allow users to COPY the SHARABLE URL of a sheet to the clipboard.	Frontend UI	P2	Initial Release	Clicking "Share" copies the full URL to clipboard and shows a toast.	Clipboard API	Simplifies sharing.
User Interaction	UI-14.0	Interaction	The system MUST allow users to EDIT the Sheet NAME and DESCRIPTION.	Frontend UI	P1	Initial Release	Clicking the sheet title allows renaming. Changes persist on Save.	Frontend UI	Critical for organizing work in the Dashboard.
User Interaction	UI-15.0	Interaction	The Graph Editor MUST support UNDO and REDO operations for graph changes.	Frontend UI	P2	Initial Release	Ctrl+Z / Ctrl+Y reverts/reapplies node and connection changes.	Rete.js History Plugin	Prevents frustration from accidental deletions.
User Interaction	UI-16.0	Interaction	The system MUST provide a SHEET PICKER MODAL to select a sheet for nesting (Import).	Frontend UI	P1	Initial Release	Modal lists user's sheets (filtered by name) to insert as a Function Node.	Frontend UI / API	Required for Scenario 5 (Nesting).
User Interaction	UI-17.0	Interaction	The system MUST provide a TOOLBAR with buttons for adding nodes (Input, Parameter, Option, Function, Output, Import).	Frontend UI	P1	Initial Release	Buttons are visible at the top of the editor; clicking adds the corresponding node to the center of the view.	Frontend UI	Improves discoverability compared to context menus.
User Interaction	UI-18.0	Feedback	The system MUST capture STDOUT from user functions and display it in a "Console" or "Logs" view.	Frontend UI	P2	Initial Release	`print()` statements in Python code appear in the UI for the selected node.	Backend Capture / Frontend UI	Essential for debugging logic (Scenario 3).
User Interaction	UI-19.0	Interaction	The system MUST support standard KEYBOARD SHORTCUTS.	Frontend UI	P1	Initial Release	`Delete`/`Backspace` removes selected nodes; `Ctrl+S` triggers Save.	Rete.js / React Hotkeys	Improves editing speed.
User Interaction	UI-20.0	Feedback	The system MUST indicate UNSAVED CHANGES (Dirty State) to the user.	Frontend UI	P1	Initial Release	UI displays an indicator (e.g., asterisk or "Unsaved") when the graph is modified.	Frontend State Management	Prevents data loss (Scenarios 1 & 2).
User Interaction	UI-21.0	Feedback	Nested Sheet Nodes MUST be VISUALLY DISTINCT from standard Function Nodes.	Frontend UI	P2	Initial Release	Different color or icon to indicate it is a linked sheet, not raw code.	Rete.js Custom Node	Improves usability for Drill-down (Scenario 7).
User Interaction	UI-22.0	Interaction	The system MUST provide a TABLE VIEW sidebar/panel displaying all Parameters, Input Nodes, and Output Nodes in the current sheet.	Frontend UI	P1	Initial Release	Lists all Parameter, Input, and Output nodes; allows editing parameter values; updates in real-time.	React Component	Provides an alternative view to the graph.
User Interaction	UI-23.0	Accessibility/UI	The system MUST support both LIGHT and DARK color themes, automatically adapting to the user's system preference.	Frontend UI	P1	Initial Release	UI elements (including Table View) render with appropriate contrast in dark mode.	CSS Media Queries	Ensures usability in different environments.
User Interaction	UI-24.0	Interaction	The system MUST automatically OPEN the Node Inspector/Editor dialog immediately after a user adds a new node.	Frontend UI	P1	Initial Release	Adding a node via toolbar or context menu immediately triggers the edit modal for that node.	Frontend State Management	Reduces clicks for common workflow.
User Interaction	UI-25.0	Feedback	The system MUST mark the sheet as UNSAVED (Dirty) when a user modifies a Parameter's value or a Function's code/description, not just on graph topology changes.	Frontend UI	P1	Initial Release	Changing values or code triggers the dirty state indicator (UI-20.0).	Frontend State Management	Ensures data integrity for non-structural changes.
User Interaction	UI-26.0	Interaction	The system MUST provide a "Copy Table" button in the Table View to export the current parameter/input/output data to the clipboard in TSV format.	Frontend UI	P2	Initial Release	Clicking the button copies tab-separated values (Name, Type, Value) compatible with Excel/Google Sheets.	Clipboard API	Facilitates data export and reporting.
User Interaction	UI-27.0	Automation	The system MUST automatically TRIGGER A CALCULATION when a sheet is loaded if it contains NO Input Nodes OR if all Input Nodes have values provided via URL Query Parameters.	Frontend UI	P2	Initial Release	Sheet loads and immediately shows calculated results without user intervention in these cases.	React/useEffect	Improves user experience for "read-only" or "shared link" scenarios.
Data Handling	DH-05.0	Retrieval	The system MUST provide an API to LIST sheets with metadata (UUID, Name, Updated At), filterable by Owner.	Backend API	P1	Initial Release	Endpoint returns JSON list sorted by last modified.	PostgreSQL	Backs the Dashboard UI.
Data Handling	DH-06.0	Manipulation	The system MUST provide an API to CLONE a sheet, creating a deep copy with new UUIDs for all entities.	Backend API	P2	Initial Release	New sheet has new UUID; all internal links preserved; Owner set to current user.	PostgreSQL	Backs the Duplicate UI.
Data Handling	DH-08.0	Persistence	Values injected via URL Query Strings (Preview Mode) MUST NOT be persisted to the database.	Data Persistence	P1	Initial Release	Save operations must ignore transient overrides unless explicitly committed by the user.	Backend Logic	Protects the "Golden Master" state (Scenario 6).
Building Block: Folder	BB-FOL-01.0	Data Structure	A Folder MUST represent a CONTAINER for Sheets and other Folders.	Folder Structure	P1	Initial Release	Folders can contain sheets and sub-folders.	PostgreSQL	Organizes the workspace.
Building Block: Folder	BB-FOL-02.0	Hierarchy	Folders MUST support NESTING (Folders within Folders).	Folder Structure	P1	Initial Release	Infinite depth (within reason) of folder nesting.	Adjacency List Model	Allows hierarchical organization.
Building Block: Folder	BB-FOL-03.0	Integration	The Dashboard MUST allow users to NAVIGATE the folder hierarchy.	Frontend UI	P1	Initial Release	Users can click folders to enter them and use a "Back" or "Up" button to exit.	React Router/State	Standard file system navigation.
Building Block: Folder	BB-FOL-04.0	Integration	Sheets MUST belong to a Folder (or the root).	Data Model	P1	Initial Release	Every sheet has an optional `folder_id`.	PostgreSQL Foreign Key	Links sheets to their location.
GenAI Integration	AI-01.0	Functional	The system MUST allow users to GENERATE or UPDATE Function definitions using a GEMINI AI prompt.	GenAI	P2	Initial Release	User enters a prompt, and the system populates input/output/code.	Google Gemini API	Enhances usability.
GenAI Integration	AI-02.0	Integration	The Backend MUST provide an API endpoint to proxy requests to Gemini.	GenAI	P2	Initial Release	Backend abstracts API key handling.	Python SDK	Security requirement.
GenAI Integration	AI-03.0	UI/UX	The Function Inspector MUST provide a "Generate with AI" interface.	GenAI	P2	Initial Release	Prompt input field + "Generate" button.	Frontend UI	Accessible from the editor.
